,Date,Numbers of Stocks,declining,advancing,dec_vol,adv_vol,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,TRIN,future,mAvg,TRIN_prev
129,2015-06-19,1853.0,1853.0,1300.0,3026816947.0,1232598871.0,2114.9,2117.7,2097.4,2097.8,17.0,2097.7,5801.0,90860.0,0.5439450283736853,2097.8,0.03036153082962226,-0.2600928773020783
130,2015-06-22,1284.0,1284.0,1883.0,971772469.0,1979279751.0,2105.5,2121.5,2105.5,2112.5,15.1,2112.8,2355.0,92028.0,-0.3284805593154024,2112.5,0.011837390633296481,0.5439450283736853
131,2015-06-23,1292.0,1292.0,1841.0,1144548095.0,1821499973.0,2114.8,2120.1,2111.5,2116.5,3.6,2116.4,2082.0,91015.0,-0.1105329435081039,2116.5,0.017712651696763195,-0.3284805593154024
132,2015-06-24,2220.0,2220.0,925.0,2330290184.0,644255658.0,2117.6,2118.0,2099.0,2099.5,17.0,2099.4,3976.0,91495.0,0.4101837121414288,2099.5,0.03310396613977789,-0.1105329435081039
133,2015-06-25,2010.0,2010.0,1128.0,2119853777.0,981861473.0,2102.0,2112.7,2092.2,2094.0,5.5,2093.9,6102.0,93456.0,0.1919635909667299,2094.0,0.018603377994769056,0.4101837121414288
134,2015-06-26,1786.0,1786.0,1388.0,2225950439.0,2045707302.0,2094.5,2100.5,2086.5,2095.7,1.8,2095.7,3818.0,94001.0,-0.1676742310089244,2095.7,0.009306517668202941,0.1919635909667299
135,2015-06-29,2914.0,2914.0,309.0,3437361648.0,188299021.0,2081.8,2082.5,2047.5,2050.8,45.2,2050.5,13594.0,93154.0,0.660487546953611,2050.8,0.03475659533453186,-0.1676742310089244
136,2015-06-30,1252.0,1252.0,1934.0,1805255981.0,2115770324.0,2052.9,2068.7,2047.5,2054.8,3.9,2054.4,9176.0,93805.0,0.2761315582395836,2054.8,0.04225845750586072,0.660487546953611
137,2015-07-01,1199.0,1199.0,1985.0,1645944011.0,1983949864.0,2055.0,2077.4,2055.0,2071.0,16.5,2070.9,11011.0,93572.0,0.3173553861996948,2071.0,0.05442651509533116,0.2761315582395836
138,2015-07-02,1570.0,1570.0,1577.0,1545918143.0,1350175417.0,2071.5,2078.8,2062.8,2068.7,2.1,2068.8,6000.0,96375.0,0.1398321672498353,2068.7,0.07717331540426059,0.3173553861996948
139,2015-07-03,1559.0,1559.0,1573.0,1557292761.0,1360000000.0,2071.5,2078.8,2062.8,2068.7,2.1,2068.8,6000.0,96375.0,0.1444042383309177,2068.7,0.08675272973933451,0.1398321672498353
140,2015-07-06,1992.0,1992.0,1188.0,2550661043.0,885496763.0,2037.0,2071.5,2035.0,2064.8,4.2,2064.6,5148.0,100994.0,0.5410910972302096,2064.8,0.09175735077884523,0.1444042383309177
141,2015-07-07,1296.0,1296.0,1873.0,1683419315.0,2688017079.0,2069.0,2077.6,2035.5,2073.7,9.1,2073.7,5582.0,102670.0,-0.0997179193709594,2073.7,0.09943521248331168,0.5410910972302096
142,2015-07-08,2605.0,2605.0,556.0,3310577216.0,217658639.0,2073.4,2073.4,2036.0,2039.0,34.5,2039.2,6678.0,103886.0,1.1775302193524142,2039.0,0.14763459281978875,-0.0997179193709594
143,2015-07-09,1319.0,1319.0,1838.0,1185990874.0,2182541133.0,2042.0,2068.0,2038.4,2041.3,2.0,2041.2,8253.0,106748.0,-0.2781070993175154,2041.3,0.1543149792106454,1.1775302193524142
144,2015-07-10,658.0,658.0,2499.0,638373392.0,2352955069.0,2048.7,2074.5,2047.2,2068.7,27.8,2069.0,7473.0,105509.0,0.0299370722312106,2068.7,0.18264623552370554,-0.2781070993175154
145,2015-07-13,848.0,848.0,2312.0,622597151.0,2393606987.0,2057.8,2094.5,2054.0,2094.5,25.4,2094.4,6180.0,105503.0,-0.343669430784317,2094.5,0.1542455397213249,0.0299370722312106
146,2015-07-14,1131.0,1131.0,1985.0,875109862.0,2049097594.0,2093.5,2105.3,2090.7,2102.3,7.7,2102.1,3717.0,104838.0,-0.2882886251154232,2102.3,0.12025809118249882,-0.343669430784317
147,2015-07-15,1875.0,1875.0,1283.0,2086009515.0,1123103023.0,2102.2,2107.1,2095.5,2104.3,2.1,2104.2,3187.0,104227.0,0.2397499335005086,2104.3,0.11013807983087674,-0.2882886251154232
148,2015-07-16,973.0,973.0,2215.0,1182646101.0,1998278330.0,2103.7,2118.3,2103.2,2117.0,12.7,2116.9,8235.0,103836.0,0.2980920118591663,2117.0,0.12849726710173173,0.2397499335005086
149,2015-07-17,2040.0,2040.0,1108.0,2345155641.0,952514146.0,2116.5,2119.7,2113.0,2118.5,1.9,2118.8,3748.0,104594.0,0.2906088722412883,2118.5,0.15385221587034364,0.2980920118591663
150,2015-07-20,2122.0,2122.0,1019.0,2220884481.0,922356862.0,2117.6,2125.5,2116.7,2122.0,3.1,2121.9,1317.0,101483.0,0.1451913237018536,2122.0,0.172274225006886,0.2906088722412883
151,2015-07-21,1878.0,1878.0,1267.0,1951906733.0,1281419438.0,2121.2,2124.6,2107.2,2115.0,7.5,2114.4,2457.0,101212.0,0.0272828277231518,2115.0,0.14878957952277083,0.1451913237018536
152,2015-07-22,1837.0,1837.0,1327.0,2061635917.0,1544138027.0,2107.7,2111.5,2102.8,2108.0,6.5,2107.9,3858.0,101796.0,-0.0361790921057565,2108.0,0.162076009850482,0.0272828277231518
153,2015-07-23,2161.0,2161.0,998.0,2617470042.0,1090821596.0,2109.3,2113.6,2091.8,2098.7,9.4,2098.5,2312.0,99517.0,0.1027039681229518,2098.7,0.17176859674280273,-0.0361790921057565
154,2015-07-24,2301.0,2301.0,862.0,3032650264.0,789421695.0,2101.6,2103.6,2069.7,2077.5,20.9,2077.6,2565.0,99981.0,0.364047725664793,2077.5,0.1696715064484102,0.1027039681229518
155,2015-07-27,2299.0,2299.0,876.0,2906455315.0,829130000.0,2078.0,2080.5,2056.7,2064.3,13.2,2064.4,5400.0,100665.0,0.2894491207537407,2064.3,0.17410266689327433,0.364047725664793
156,2015-07-28,878.0,878.0,2298.0,542740609.0,3430292613.0,2065.0,2088.8,2062.0,2087.5,22.8,2087.2,4453.0,103203.0,-0.8816214756770633,2087.5,0.1416505194083589,0.2894491207537407
157,2015-07-29,867.0,867.0,2287.0,838954443.0,3116891639.0,2088.0,2104.3,2084.7,2101.5,14.3,2101.5,2619.0,102961.0,-0.3424778915763544,2101.5,0.09606118129336048,-0.8816214756770633
158,2015-07-30,1552.0,1552.0,1598.0,1978828734.0,1537476261.0,2098.7,2104.0,2087.7,2104.0,2.2,2103.7,3417.0,103507.0,0.2815712661914777,2104.0,0.0963084407457193,-0.3424778915763544
159,2015-07-31,1170.0,1170.0,1979.0,1888839041.0,1718976166.0,2101.8,2108.5,2095.8,2100.7,5.3,2098.4,3845.0,104673.0,0.6198214328569343,2100.7,0.11005689741195747,0.2815712661914777
160,2015-08-03,1908.0,1908.0,1241.0,2459402711.0,951700211.0,2099.9,2102.3,2080.0,2090.8,7.5,2090.9,3658.0,106001.0,0.5192856514486943,2090.8,0.12730478305736012,0.6198214328569343
161,2015-08-04,1684.0,1684.0,1446.0,1879261749.0,1606050005.0,2089.3,2095.8,2081.5,2083.3,8.0,2082.9,1956.0,105904.0,0.0047304695310748,2083.3,0.12095597538464001,0.5192856514486943
162,2015-08-05,1592.0,1592.0,1553.0,2058270955.0,1780757416.0,2083.5,2106.7,2082.7,2094.5,10.9,2093.8,2767.0,106363.0,0.1200249564628498,2094.5,0.10181660534976002,0.0047304695310748
163,2015-08-06,1877.0,1877.0,1282.0,2204035105.0,1986063239.0,2093.0,2099.0,2070.2,2079.5,14.3,2079.5,3020.0,105889.0,-0.277117987596433,2079.5,0.09375296588496576,0.1200249564628498
164,2015-08-07,1850.0,1850.0,1304.0,2410884707.0,1141690534.0,2080.0,2082.5,2062.3,2073.5,5.9,2073.6,4724.0,106135.0,0.3977345143719417,2073.5,0.05830770656767155,-0.277117987596433
165,2015-08-10,774.0,774.0,2376.0,375259313.0,3016654014.0,2072.5,2101.0,2072.0,2100.0,26.2,2099.8,3602.0,107469.0,-0.9626844585432546,2100.0,0.027190553875592504,0.3977345143719417
166,2015-08-11,1971.0,1971.0,1193.0,2620727517.0,1037432560.0,2101.3,2101.5,2071.3,2079.3,20.1,2079.7,7829.0,109765.0,0.4246331038166783,2079.3,0.04513128258402285,-0.9626844585432546
167,2015-08-12,1598.0,1598.0,1567.0,1855997430.0,2291398287.0,2080.8,2085.0,2047.0,2084.5,4.5,2084.2,10411.0,112201.0,-0.2303298712046338,2084.5,0.05028308074673573,0.4246331038166783
168,2015-08-13,1867.0,1867.0,1242.0,1989999179.0,1117316310.0,2083.0,2092.8,2073.5,2080.3,3.7,2080.5,4858.0,115565.0,0.1695946869697314,2080.3,0.0710959585687882,-0.2303298712046338
169,2015-08-14,998.0,998.0,2137.0,981494091.0,1773844961.0,2079.8,2090.3,2073.8,2089.3,8.9,2089.4,1631.0,116237.0,0.1695762084309553,2089.3,0.06790624379289943,0.1695946869697314
170,2015-08-17,1229.0,1229.0,1938.0,886225285.0,1882606335.0,2089.7,2100.0,2075.0,2099.5,9.9,2099.3,2628.0,115657.0,-0.2979855709574097,2099.5,0.04081180821032779,0.1695762084309553
171,2015-08-18,2036.0,2036.0,1110.0,1775695285.0,1120723727.0,2098.3,2103.3,2090.8,2093.8,5.4,2093.9,3240.0,116020.0,-0.1464096887166938,2093.8,0.020947328166783147,-0.2979855709574097
172,2015-08-19,2329.0,2329.0,811.0,2775934251.0,690846461.0,2093.2,2097.6,2067.0,2072.5,21.2,2072.7,6805.0,115215.0,0.3358988199644148,2072.5,0.029615850724172287,-0.1464096887166938
173,2015-08-20,2681.0,2681.0,502.0,3396053237.0,491851603.0,2073.1,2077.5,2025.0,2025.0,47.3,2025.4,8318.0,118281.0,0.2568471540709432,2025.0,0.04005059283089008,0.3358988199644148
174,2015-08-21,2717.0,2717.0,481.0,293649258.0,338999539.0,2027.0,2028.7,1967.5,1971.5,54.0,1971.4,14807.0,119068.0,-1.87502903167041,1971.5,-0.04353349533113962,0.2568471540709432
175,2015-08-24,3076.0,3076.0,161.0,1220402360.0,194774572.0,1967.4,1967.4,1831.0,1872.0,100.2,1871.2,27127.0,129236.0,-1.1148879278154704,1872.0,-0.0988785815101588,-1.87502903167041
176,2015-08-25,1768.0,1768.0,1408.0,3914829336.0,1147598578.0,1872.7,1948.1,1863.0,1871.5,1.6,1872.8,19828.0,138626.0,0.999421463659225,1871.5,-0.06999795705586644,-1.1148879278154704
177,2015-08-26,649.0,649.0,2541.0,593294245.0,320654325.0,1867.6,1942.0,1851.0,1940.0,65.3,1938.1,15456.0,149274.0,1.980207066119536,1940.0,0.006854676824396979,0.999421463659225
178,2015-08-27,354.0,354.0,2861.0,227293999.0,326400394.0,1941.7,1989.6,1935.3,1989.3,51.2,1989.3,8644.0,157686.0,1.727749078997396,1989.3,0.12546242930959967,1.980207066119536
179,2015-08-28,1092.0,1092.0,2072.0,1284101777.0,2580065951.0,1987.5,1992.5,1967.7,1988.5,0.4,1989.7,7204.0,146266.0,-0.0572520462326471,1988.5,0.13842724046158636,1.727749078997396
180,2015-08-31,1771.0,1771.0,1381.0,2121296696.0,1685259258.0,1986.1,1986.1,1960.0,1963.5,20.5,1969.2,7282.0,149672.0,-0.0186283478973332,1963.5,0.12478180345754951,-0.0572520462326471
181,2015-09-01,2742.0,2742.0,444.0,4140936057.0,179428239.0,1962.3,1962.3,1900.0,1916.0,53.3,1915.9,22379.0,153983.0,1.3182834990329382,1916.0,0.15653007919282239,-0.0186283478973332
182,2015-09-02,824.0,824.0,2343.0,669705367.0,2972320304.0,1912.0,1948.7,1908.4,1946.5,31.2,1947.1,7184.0,168476.0,-0.4452434004017462,1946.5,0.11268784956325693,1.3182834990329382
183,2015-09-03,1111.0,1111.0,2025.0,997505475.0,2435033368.0,1948.5,1972.5,1942.0,1945.5,1.0,1946.1,9053.0,170831.0,-0.2921489115417883,1945.5,0.09919333224176316,-0.4452434004017462
184,2015-09-04,2383.0,2383.0,768.0,2798356412.0,332180775.0,1946.5,1948.6,1908.5,1921.5,24.4,1921.7,22037.0,173570.0,0.9987824604079446,1921.5,0.13913685514835838,-0.2921489115417883
185,2015-09-08,684.0,684.0,2492.0,411056180.0,3087087127.0,1926.4,1968.0,1918.1,1965.7,44.0,1965.7,8299.0,186099.0,-0.7233703895085603,1965.7,0.1188526550614435,0.9987824604079446
186,2015-09-09,2340.0,2340.0,808.0,2954598814.0,557242534.0,1965.0,1991.7,1936.0,1943.0,23.0,1942.7,12689.0,183739.0,0.6047734314088706,1943.0,0.12826351492675847,-0.7233703895085603
187,2015-09-10,1457.0,1457.0,1670.0,1518776512.0,2038838301.0,1943.2,1966.1,1929.2,1950.5,6.9,1949.6,31139.0,186101.0,-0.1580310017270513,1950.5,0.16483867205476768,0.6047734314088706
188,2015-09-11,1458.0,1458.0,1692.0,1476838361.0,1627817478.0,1945.5,1961.5,1938.5,1961.0,10.6,1960.2,15947.0,170791.0,0.0515090407405863,1961.0,0.1478784873694908,-0.1580310017270513
189,2015-09-14,2093.0,2093.0,1028.0,1915656355.0,1014041589.0,1961.5,1961.5,1947.0,1953.0,6.2,1954.0,23361.0,165646.0,-0.0748668875171109,1953.0,0.15494498662801456,0.0515090407405863
190,2015-09-15,960.0,960.0,2169.0,619982751.0,2540765757.0,1958.5,1982.0,1954.5,1979.5,25.7,1979.7,43583.0,153650.0,-0.5954409106613607,1979.5,0.12017064128114673,-0.0748668875171109
191,2015-09-16,740.0,740.0,2420.0,386771275.0,3190748877.0,1979.5,1998.0,1978.0,1998.0,18.5,1998.2,16670.0,129215.0,-0.9253047953189684,1998.0,0.07040332292887747,-0.5954409106613607
192,2015-09-17,1242.0,1242.0,1916.0,2104695327.0,1991593064.0,1992.5,2020.0,1985.0,1985.0,10.4,1987.8,12794.0,119754.0,0.4887525617761915,1985.0,0.10616414714404115,-0.9253047953189684
193,2015-09-18,2183.0,2183.0,968.0,514921003.0,802738915.0,1976.0,1982.3,1941.5,1951.5,26.6,1950.6,15080.0,90488.0,-1.257239296700403,1951.5,0.05567189223569074,0.4887525617761915
194,2015-09-21,1282.0,1282.0,1881.0,1420674002.0,1772732225.0,1949.0,1969.0,1939.0,1963.0,12.5,1963.1,3357.0,98235.0,0.1619916137618421,1963.0,0.047767019226482896,-1.257239296700403
195,2015-09-22,2507.0,2507.0,659.0,3231836511.0,515636155.0,1964.1,1964.3,1918.0,1932.5,31.0,1932.1,9947.0,98173.0,0.4992858794436116,1932.5,0.05878696128887691,0.1619916137618421
196,2015-09-23,1826.0,1826.0,1301.0,2227123947.0,921573231.0,1927.6,1941.4,1911.7,1928.5,3.5,1928.6,6094.0,101611.0,0.5433894962589252,1928.5,0.1687150761947558,0.4992858794436116
197,2015-09-24,1870.0,1870.0,1267.0,2316806658.0,1638732159.0,1932.0,1935.9,1897.8,1919.0,9.8,1918.8,4512.0,103142.0,-0.0430196016109135,1919.0,0.2174363637495084,0.5433894962589252
198,2015-09-25,1634.0,1634.0,1509.0,2029929144.0,1618715934.0,1920.0,1950.0,1911.0,1919.3,0.4,1919.2,6551.0,103286.0,0.1467838697478604,1919.3,0.17868010948080998,-0.0430196016109135
199,2015-09-28,2862.0,2862.0,329.0,4047091680.0,226194037.0,1913.5,1929.0,1869.0,1872.0,47.1,1872.1,6681.0,103715.0,0.7211423873782226,1872.0,0.12144989681075029,0.1467838697478604
200,2015-09-29,1776.0,1776.0,1382.0,1930640940.0,2144402198.0,1879.0,1889.5,1861.5,1874.3,2.4,1874.5,7149.0,104297.0,-0.3558406961402771,1874.3,0.026741270668128772,0.7211423873782226
201,2015-09-30,790.0,790.0,2386.0,570159982.0,3832713210.0,1877.0,1910.3,1872.4,1905.0,34.2,1908.7,7626.0,101788.0,-0.8000705924721716,1905.0,-0.007023208706395067,-0.3558406961402771
202,2015-10-01,1609.0,1609.0,1538.0,1827298659.0,2069254592.0,1901.7,1929.0,1890.5,1917.0,8.1,1916.8,6247.0,101858.0,-0.1694797052107331,1917.0,-0.013880088584276883,-0.8000705924721716
203,2015-10-02,804.0,804.0,2364.0,732735678.0,3573718135.0,1918.0,1943.5,1883.2,1942.5,26.3,1943.1,5960.0,104935.0,-0.5060656839930202,1942.5,-0.09680505144909315,-0.1694797052107331
204,2015-10-05,387.0,387.0,2808.0,254122751.0,4047071787.0,1940.5,1980.0,1938.0,1975.2,31.6,1974.7,5562.0,107122.0,-0.7861283889933648,1975.2,-0.1122998236578031,-0.5060656839930202
205,2015-10-06,1412.0,1412.0,1735.0,1543989180.0,2505878067.0,1972.6,1982.0,1962.5,1968.0,6.1,1968.6,5090.0,107498.0,-0.278269480731752,1968.0,-0.11166894043916509,-0.7861283889933648
206,2015-10-07,713.0,713.0,2441.0,845683422.0,3712315061.0,1961.7,1990.7,1961.3,1987.2,18.6,1987.2,6511.0,108921.0,-0.2485842327725667,1987.2,-0.1683674264928247,-0.278269480731752
207,2015-10-08,704.0,704.0,2451.0,672036711.0,3060321884.0,1987.3,2009.0,1970.8,2006.7,19.4,2006.6,7475.0,108934.0,-0.2684893843985597,2006.7,-0.14769101716964286,-0.2485842327725667
208,2015-10-09,1355.0,1355.0,1748.0,1761967475.0,1863379296.0,2005.0,2013.8,1999.0,2007.0,0.8,2007.4,4751.0,108446.0,0.1987102260080886,2007.0,-0.1661484355969511,-0.2684893843985597
209,2015-10-12,1500.0,1500.0,1641.0,1774688349.0,1075378847.0,2006.5,2013.4,2002.5,2010.8,3.5,2010.9,2587.0,104596.0,0.5907925181736607,2010.8,-0.13211100287419147,0.1987102260080886
210,2015-10-13,2285.0,2285.0,881.0,2614431141.0,636652974.0,2011.9,2014.3,1991.3,1993.5,17.0,1993.9,2911.0,104771.0,0.4595134132048196,1993.5,-0.1135653495803627,0.5907925181736607
211,2015-10-14,1881.0,1881.0,1272.0,1850681041.0,1709859597.0,1991.0,2001.5,1983.0,1984.5,9.9,1984.0,3772.0,103864.0,-0.3120706439098409,1984.5,-0.12434733850730496,0.4595134132048196
212,2015-10-15,599.0,599.0,2564.0,727715181.0,2911731617.0,1988.0,2019.0,1987.9,2019.0,35.0,2019.0,9455.0,103092.0,0.0674687161019399,2019.0,-0.09421508274533676,-0.3120706439098409
213,2015-10-16,1285.0,1285.0,1864.0,1676012438.0,1845356631.0,2018.9,2026.0,2013.0,2025.5,6.5,2025.5,3647.0,101965.0,0.2757108664414228,2025.5,-0.039623461756228065,0.0674687161019399
214,2015-10-19,1684.0,1684.0,1470.0,1864838312.0,1333267802.0,2024.5,2027.9,2014.8,2027.5,1.9,2027.4,3482.0,100230.0,0.1996319155854692,2027.5,-0.05276530931035182,0.2757108664414228
215,2015-10-20,1223.0,1223.0,1916.0,1393797793.0,1857054525.0,2025.9,2031.5,2019.0,2021.2,6.8,2020.6,4857.0,101431.0,0.1619734256102009,2021.2,0.011744359885584725,0.1996319155854692
216,2015-10-21,2222.0,2222.0,914.0,2779952518.0,774201742.0,2017.7,2033.5,2008.0,2008.5,12.1,2008.5,5525.0,101817.0,0.3900242397316807,2008.5,0.022109479247850113,0.1619734256102009
217,2015-10-22,817.0,817.0,2352.0,1386935667.0,2952995828.0,2010.1,2055.5,2009.0,2053.5,44.6,2053.1,15998.0,101808.0,0.3016587816145827,2053.5,0.013126429346530617,0.3900242397316807
218,2015-10-23,1295.0,1295.0,1847.0,1629102107.0,2346060132.0,2054.0,2074.1,2053.3,2066.0,12.9,2066.0,10373.0,102852.0,-0.0096563671094423,2066.0,-0.012012018988395178,0.3016587816145827
219,2015-10-26,1945.0,1945.0,1204.0,2175087526.0,1140832433.0,2066.0,2067.0,2057.9,2062.3,3.7,2062.3,3361.0,99574.0,0.1656980750634099,2062.3,-0.0025248518668350224,-0.0096563671094423
220,2015-10-27,2331.0,2331.0,825.0,2903774308.0,1180793071.0,2063.6,2064.4,2052.0,2060.5,1.9,2060.4,2758.0,97897.0,-0.1388441831808503,2060.5,-0.015507945181776417,0.1656980750634099
221,2015-10-28,691.0,691.0,2462.0,1145226164.0,3522022191.0,2061.0,2084.8,2056.0,2083.7,24.1,2084.5,6367.0,96094.0,0.1471563128863127,2083.7,-0.04159822129504505,-0.1388441831808503
222,2015-10-29,1905.0,1905.0,1218.0,2521868214.0,1374576683.0,2081.0,2086.0,2072.9,2083.0,1.5,2083.0,5597.0,97486.0,0.1595823255178806,2083.0,-0.018169902128765153,0.1471563128863127
223,2015-10-30,1442.0,1442.0,1691.0,2163238232.0,1896637598.0,2085.1,2094.2,2070.5,2073.5,9.3,2073.7,7310.0,97510.0,0.2908126784141908,2073.5,0.031415701093342234,0.1595823255178806
224,2015-11-02,612.0,612.0,2557.0,597837446.0,3130451836.0,2072.1,2099.5,2064.7,2095.0,21.7,2095.4,4067.0,95181.0,-0.225756049319578,2095.0,0.028857685452031098,0.2908126784141908
225,2015-11-03,1320.0,1320.0,1829.0,1376137826.0,2792244349.0,2094.0,2110.0,2089.1,2102.5,7.5,2102.9,8099.0,96026.0,-0.3814271670711478,2102.5,0.03452307258484348,-0.225756049319578
226,2015-11-04,1870.0,1870.0,1262.0,2772482154.0,1179439021.0,2101.4,2109.4,2090.7,2094.0,8.2,2094.7,5515.0,95148.0,0.4614634171801529,2094.0,0.0912317910472761,-0.3814271670711478
227,2015-11-05,1602.0,1602.0,1519.0,2175842606.0,1736459819.0,2095.2,2104.2,2084.5,2093.8,0.7,2094.0,5134.0,95697.0,0.1723669156821913,2093.8,0.11171526361154625,0.4614634171801529
228,2015-11-06,1966.0,1966.0,1210.0,2283594419.0,1982892366.0,2094.1,2098.2,2077.5,2094.0,0.3,2093.7,3462.0,95387.0,-0.3441865306579196,2094.0,0.10736970461675749,0.1723669156821913
229,2015-11-09,2510.0,2510.0,669.0,3066997403.0,734541452.0,2091.5,2097.0,2063.0,2073.0,20.8,2072.9,10923.0,95569.0,0.1069539156684807,2073.0,0.12443530916525933,-0.3441865306579196
230,2015-11-10,1365.0,1365.0,1788.0,1709324944.0,2014067785.0,2072.7,2079.2,2064.5,2077.7,5.2,2078.1,3472.0,97794.0,0.1058853204646184,2077.7,0.12021599527691977,0.1069539156684807
231,2015-11-11,1792.0,1792.0,1347.0,2337167139.0,1270236590.0,2076.5,2086.8,2068.0,2068.5,9.1,2069.0,2553.0,98064.0,0.3242839800294762,2068.5,0.10810197081582046,0.1058853204646184
232,2015-11-12,2559.0,2559.0,598.0,3523094197.0,403177021.0,2068.0,2077.1,2040.0,2040.5,28.4,2040.6,6707.0,95790.0,0.7139381099325477,2040.5,0.11966672975798992,0.3242839800294762
233,2015-11-13,1927.0,1927.0,1207.0,2722549341.0,1423149459.0,2039.0,2045.4,2012.3,2018.0,22.0,2018.6,7894.0,96328.0,0.1808699072469497,2018.0,0.14207311844693493,0.7139381099325477
234,2015-11-16,892.0,892.0,2273.0,674852981.0,3000193576.0,2007.9,2050.5,1999.5,2048.0,29.4,2048.0,6667.0,99928.0,-0.5565475384059281,2048.0,0.11370874324203185,0.1808699072469497
235,2015-11-17,1988.0,1988.0,1179.0,3032891560.0,1323763621.0,2046.3,2063.0,2043.0,2048.8,1.0,2049.0,5334.0,100257.0,0.3065750804208245,2048.8,0.1151116620592774,-0.5565475384059281
236,2015-11-18,721.0,721.0,2414.0,422619840.0,3416519518.0,2048.7,2082.0,2043.3,2080.0,30.7,2079.7,6941.0,98618.0,-0.8815033111480158,2080.0,0.06596915175320989,0.3065750804208245
237,2015-11-19,1489.0,1489.0,1643.0,1923170467.0,1643273592.0,2078.0,2089.2,2075.2,2079.0,0.5,2079.2,6995.0,98678.0,0.2557038494437585,2079.0,0.07022962556382616,-0.8815033111480158
238,2015-11-20,1261.0,1261.0,1848.0,1952752598.0,1858418815.0,2077.1,2094.0,2076.4,2088.5,9.5,2088.7,4871.0,98798.0,0.4317128554522518,2088.5,0.07212456264203393,0.2557038494437585
239,2015-11-23,1508.0,1508.0,1616.0,1849798153.0,1619129232.0,2088.9,2092.8,2078.8,2084.0,4.5,2084.2,1868.0,95155.0,0.2023577235420428,2084.0,0.06761087818419122,0.4317128554522518
240,2015-11-24,1199.0,1199.0,1931.0,1167267866.0,2534171028.0,2082.7,2091.0,2066.0,2084.8,0.5,2084.7,3909.0,95606.0,-0.2986505846985887,2084.8,0.05447477738468456,0.2023577235420428
241,2015-11-25,1202.0,1202.0,1902.0,1421692417.0,1312588785.0,2084.6,2092.1,2082.9,2087.8,3.4,2088.1,2256.0,95203.0,0.5387657739900508,2087.8,0.07143240006316821,-0.2986505846985887
242,2015-11-27,1210.0,1210.0,1856.0,796368860.0,578455900.0,2089.4,2097.9,2081.5,2089.8,1.8,2089.9,1481.0,94209.0,0.7475034331322261,2089.8,0.11172092807739897,0.5387657739900508
243,2015-11-30,1762.0,1762.0,1373.0,2474256516.0,1574160236.0,2089.7,2094.9,2079.0,2082.7,10.1,2079.8,5400.0,93579.0,0.2027666059956834,2082.7,0.11424866867327946,0.7475034331322261
244,2015-12-01,930.0,930.0,2218.0,877649221.0,2722234392.0,2086.8,2101.0,2083.7,2100.0,20.1,2099.9,6022.0,92826.0,-0.2627847146498085,2100.0,0.09505016684747541,0.2027666059956834
245,2015-12-02,2462.0,2462.0,704.0,3052818745.0,807862686.0,2099.6,2104.8,2075.9,2081.8,18.3,2081.6,5226.0,94996.0,0.077477569903606,2081.8,0.08535311646063065,-0.2627847146498085
246,2015-12-03,2560.0,2560.0,598.0,3169494051.0,1041132757.0,2083.0,2095.2,2040.5,2051.5,30.4,2051.2,11325.0,94697.0,-0.3409091235747756,2051.5,0.08011888581266711,0.077477569903606
247,2015-12-04,1083.0,1083.0,2042.0,1562018149.0,2571246325.0,2056.2,2092.5,2047.3,2087.7,37.2,2088.4,14848.0,95048.0,0.1357826894336312,2087.7,0.10362842474470253,-0.3409091235747756
